Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Steven Adams\adamsst01,C,26,OKC,44,1173,21.1,.609,.003,.424,14.6,23.4,19.2,14.7,1.2,3.6,14.0,17.1,,3.0,1.8,4.8,.197,,1.6,3.3,4.8,2.0
2,Bam Adebayo\adebaba01,PF,22,MIA,47,1621,20.6,.625,.022,.503,8.7,24.1,16.9,21.6,1.7,3.2,17.9,19.9,,3.6,2.6,6.2,.185,,1.1,3.8,5.0,2.8
3,LaMarcus Aldridge\aldrila01,C,34,SAS,43,1426,20.7,.590,.189,.247,6.5,17.4,12.0,11.0,0.9,4.5,7.9,22.9,,3.2,1.2,4.4,.147,,1.7,0.6,2.3,1.6
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,39,494,8.2,.445,.520,.124,1.5,15.4,8.3,20.8,1.0,1.2,13.8,23.0,,-0.6,0.3,-0.3,-0.034,,-3.8,-2.2,-6.0,-0.5
5,Grayson Allen\allengr01,SG,24,MEM,30,498,11.5,.577,.517,.199,1.1,12.9,7.1,11.7,0.6,0.2,10.7,18.0,,0.5,0.1,0.6,.059,,-0.7,-2.9,-3.6,-0.2
6,Jarrett Allen\allenja01,C,21,BRK,47,1282,20.4,.664,.012,.579,11.8,24.0,18.1,7.3,1.2,4.4,12.2,15.0,,3.4,2.1,5.5,.206,,0.2,3.0,3.2,1.7
7,Kadeem Allen\allenka01,SG,27,NYK,9,96,13.5,.483,.381,.190,2.1,6.8,4.4,31.2,2.0,2.0,14.9,23.6,,0.0,0.1,0.0,.019,,-1.5,-2.8,-4.3,-0.1
8,Al-Farouq Aminu\aminual01,PF,29,ORL,18,380,7.8,.395,.419,.337,6.4,18.2,12.1,7.6,2.3,1.9,14.7,13.2,,-0.4,0.6,0.2,.023,,-5.0,2.4,-2.6,-0.1
9,Justin Anderson\anderju01,SF,26,BRK,3,17,-3.8,.218,.500,.333,0.0,11.8,6.1,0.0,0.0,4.8,0.0,16.9,,-0.1,0.0,-0.1,-0.173,,-12.7,-2.8,-15.5,-0.1
10,Kyle Anderson\anderky01,PF,26,MEM,43,742,13.0,.524,.203,.267,5.5,18.6,12.2,15.9,2.0,2.4,15.0,13.8,,0.5,0.8,1.3,.082,,-1.9,1.9,0.0,0.4
11,Ryan Anderson\anderry01,PF,31,HOU,2,14,9.6,.357,.714,.000,0.0,52.0,26.0,20.0,3.3,0.0,12.5,23.4,,0.0,0.0,0.0,-0.026,,-7.1,1.8,-5.3,0.0
12,Giannis Antetokounmpo\antetgi01,PF,25,MIL,44,1350,32.6,.610,.249,.511,8.2,32.2,21.0,33.6,1.7,3.1,12.6,37.9,,4.8,3.5,8.2,.293,,7.3,4.9,12.2,4.8
13,Kostas Antetokounmpo\antetko01,PF,22,LAL,3,5,8.6,,,,0.0,21.4,10.9,22.5,0.0,0.0,,0.0,,0.0,0.0,0.0,.132,,-4.9,1.0,-3.9,0.0
14,Thanasis Antetokounmpo\antetth01,SF,27,MIL,15,61,13.8,.556,.130,.391,10.4,1.5,5.7,14.1,1.5,1.4,15.6,21.7,,0.1,0.1,0.1,.107,,-1.7,-1.3,-3.0,0.0
15,Carmelo Anthony\anthoca01,PF,35,POR,33,1073,12.9,.516,.273,.193,4.0,16.9,10.5,7.2,1.4,1.4,10.8,22.3,,0.0,0.7,0.8,.034,,-2.1,-1.0,-3.1,-0.3
16,OG Anunoby\anunoog01,SF,22,TOR,48,1400,12.4,.575,.416,.139,3.9,15.3,9.7,8.1,1.7,2.3,11.8,15.0,,1.0,2.3,3.3,.114,,-1.0,2.2,1.3,1.1
17,Ryan Arcidiacono\arcidry01,PG,25,CHI,47,679,8.4,.538,.613,.168,2.2,10.4,6.1,14.6,1.3,0.4,12.6,12.0,,0.5,0.6,1.0,.074,,-2.1,-0.9,-3.1,-0.2
18,Trevor Ariza\arizatr01,SF,34,SAC,32,791,9.6,.543,.739,.164,2.9,18.4,10.4,8.5,2.2,0.8,13.7,11.3,,0.3,0.8,1.2,.070,,-1.3,1.1,-0.2,0.4
19,Trevor Ariza\arizatr01,SF,34,POR,4,145,14.1,.658,.486,.108,1.4,11.8,6.7,6.7,2.9,0.6,9.4,12.5,,0.2,0.1,0.4,.122,,1.1,0.3,1.5,0.1
20,Trevor Ariza\arizatr01,SF,34,TOT,36,936,10.3,.563,.693,.153,2.7,17.4,9.8,8.2,2.3,0.8,12.9,11.5,,0.6,0.9,1.5,.078,,-0.9,1.0,0.1,0.5
21,D.J. Augustin\augusdj01,PG,32,ORL,39,1013,14.5,.544,.417,.399,1.5,8.7,4.9,27.2,1.3,0.1,12.4,18.7,,1.5,0.9,2.4,.112,,0.1,-2.0,-1.9,0.0
22,Deandre Ayton\aytonde01,C,21,PHO,18,589,20.2,.567,.004,.176,11.7,27.5,19.5,9.2,1.0,3.9,9.3,22.4,,0.9,0.8,1.7,.140,,-1.3,1.5,0.2,0.3
23,Dwayne Bacon\bacondw01,SG,24,CHO,36,644,6.7,.428,.278,.215,2.3,13.1,7.4,11.9,1.7,0.3,11.3,19.8,,-1.0,0.3,-0.6,-0.046,,-5.7,-1.8,-7.4,-0.9
24,Marvin Bagley\baglema01,PF,20,SAC,13,334,16.0,.512,.132,.186,9.5,23.7,16.4,5.1,0.9,3.4,9.1,25.9,,0.1,0.3,0.4,.059,,-4.0,-1.6,-5.6,-0.3
25,Lonzo Ball\balllo01,PG,22,NOP,41,1287,13.0,.500,.567,.107,4.0,15.9,9.9,29.2,1.9,1.0,19.3,19.4,,0.3,1.0,1.3,.047,,0.0,0.2,0.3,0.7
26,Mo Bamba\bambamo01,C,21,ORL,44,674,16.1,.531,.371,.141,10.1,25.7,17.6,6.6,1.2,8.2,13.1,16.7,,0.3,1.4,1.7,.120,,-3.1,4.0,1.0,0.5
27,J.J. Barea\bareajo01,PG,35,DAL,15,238,19.8,.572,.393,.085,3.6,9.9,6.8,37.8,0.6,0.4,13.5,25.2,,0.7,0.1,0.8,.153,,3.1,-3.5,-0.4,0.1
28,Harrison Barnes\barneha02,PF,27,SAC,48,1676,12.9,.561,.325,.373,2.8,13.0,7.8,8.7,0.8,0.4,8.6,17.9,,2.1,0.8,2.9,.083,,-0.6,-1.3,-1.9,0.0
29,RJ Barrett\barrerj01,SG,19,NYK,41,1281,10.5,.470,.268,.345,3.5,14.5,8.8,12.2,1.6,1.2,12.8,23.3,,-1.3,0.8,-0.5,-0.020,,-3.3,-0.7,-4.0,-0.7
30,Will Barton\bartowi01,SF,29,DEN,46,1537,15.9,.539,.368,.182,4.8,16.5,10.6,16.5,1.7,1.4,9.4,19.8,,2.0,1.9,3.9,.122,,0.9,0.9,1.8,1.5
31,Keita Bates-Diop\bateske01,SF,24,MIN,35,630,12.9,.538,.453,.320,3.4,14.9,8.9,6.8,1.2,2.6,5.7,16.1,,0.6,0.5,1.1,.087,,-1.9,-0.4,-2.2,0.0
32,Nicolas Batum\batumni01,SF,31,CHO,22,505,9.2,.463,.605,.123,5.2,16.9,10.8,18.3,1.7,1.4,20.5,9.3,,0.2,0.4,0.5,.052,,-2.7,1.2,-1.4,0.1
33,Aron Baynes\baynear01,C,33,PHO,33,756,15.2,.582,.423,.205,7.7,20.3,13.9,12.5,0.4,2.2,10.7,20.4,,1.1,0.6,1.8,.113,,0.6,-0.4,0.2,0.4
34,Kent Bazemore\bazemke01,SF,30,POR,43,1111,7.6,.475,.525,.221,1.2,14.5,7.9,7.2,1.9,2.3,14.4,15.9,,-0.9,0.9,0.0,-0.002,,-3.2,0.7,-2.5,-0.1
35,Kent Bazemore\bazemke01,SG,30,SAC,5,93,9.7,.512,.400,.467,5.9,17.5,11.5,4.6,2.6,1.0,16.2,20.2,,-0.1,0.1,0.1,.026,,-4.2,-1.0,-5.2,-0.1
36,Kent Bazemore\bazemke01,SF-SG,30,TOT,48,1204,7.8,.479,.514,.242,1.6,14.7,8.2,7.0,2.0,2.2,14.5,16.2,,-1.0,1.0,0.0,.000,,-3.2,0.5,-2.7,-0.2
37,Darius Bazley\bazleda01,PF,19,OKC,50,873,8.0,.474,.438,.192,2.6,20.8,12.0,4.5,1.0,3.3,14.1,13.9,,-0.8,1.2,0.4,.020,,-5.0,1.2,-3.8,-0.4
38,Bradley Beal\bealbr01,SG,26,WAS,40,1419,22.6,.576,.369,.366,3.0,11.1,6.9,29.7,1.2,0.8,11.5,32.9,,3.5,-0.1,3.4,.116,,5.2,-3.4,1.8,1.4
39,Malik Beasley\beaslma01,SG,23,DEN,39,698,10.3,.512,.527,.123,1.4,10.0,5.7,8.6,2.1,0.8,10.7,20.2,,-0.1,0.8,0.6,.043,,-2.0,-1.4,-3.4,-0.2
40,Marco Belinelli\belinma01,SG,33,SAS,42,642,9.6,.502,.535,.173,0.5,11.2,5.9,11.6,0.6,0.0,5.4,17.3,,0.3,0.1,0.4,.029,,-1.3,-3.5,-4.7,-0.4
41,Jordan Bell\belljo01,C,25,MIN,25,221,14.6,.566,.140,.509,12.8,23.4,17.9,9.3,0.4,3.4,20.5,16.4,,0.1,0.2,0.4,.078,,-3.6,0.4,-3.1,-0.1
42,DeAndre' Bembry\bembrde01,SG,25,ATL,43,915,9.7,.500,.285,.211,3.9,14.0,8.9,12.4,2.8,1.7,19.4,14.0,,-0.5,0.8,0.3,.016,,-3.6,1.4,-2.2,0.0
43,Dragan Bender\bendedr01,SF,22,MIL,7,91,8.6,.582,.429,.143,0.0,20.5,10.9,12.3,0.0,4.8,18.3,12.4,,0.0,0.2,0.2,.106,,-4.1,2.5,-1.6,0.0
44,Dāvis Bertāns\bertada01,PF,27,WAS,38,1111,15.6,.619,.754,.173,2.7,14.8,8.6,8.0,1.1,1.9,7.3,18.5,,2.2,0.1,2.3,.101,,3.3,-2.4,0.9,0.8
45,Patrick Beverley\beverpa01,PG,31,LAC,37,1045,13.2,.545,.592,.142,4.9,16.2,10.7,18.8,2.2,1.9,14.5,13.1,,1.3,1.6,2.9,.135,,1.1,3.0,4.1,1.6
46,Khem Birch\birchkh01,C,27,ORL,34,723,10.5,.527,.009,.607,9.4,15.2,12.2,6.5,1.1,2.5,14.0,9.4,,0.6,0.9,1.5,.100,,-3.1,2.3,-0.8,0.2
47,Goga Bitadze\bitadgo01,C,20,IND,38,351,12.0,.532,.235,.284,6.7,20.5,13.6,7.4,0.3,6.7,15.5,17.0,,0.0,0.5,0.5,.073,,-4.1,2.1,-2.0,0.0
48,Bismack Biyombo\biyombi01,C,27,CHO,43,822,16.2,.567,.000,.511,12.7,21.1,16.7,7.1,0.5,4.0,11.8,17.1,,1.3,0.6,1.9,.111,,-2.4,0.3,-2.1,0.0
49,Nemanja Bjelica\bjeline01,PF,31,SAC,48,1353,16.5,.604,.468,.121,6.5,19.8,13.0,14.6,1.6,2.0,12.9,18.0,,2.4,1.4,3.8,.133,,1.8,1.0,2.8,1.6
50,Eric Bledsoe\bledser01,PG,30,MIL,40,1058,19.3,.585,.308,.300,2.9,13.3,8.4,28.3,1.6,1.7,14.5,24.2,,2.2,1.9,4.1,.185,,1.5,0.9,2.4,1.2
51,Bogdan Bogdanović\bogdabo01,SG,27,SAC,37,1037,14.3,.552,.564,.144,1.4,11.7,6.4,18.7,1.7,0.8,12.7,23.5,,0.6,0.7,1.3,.061,,0.9,-1.7,-0.8,0.3
52,Bojan Bogdanović\bogdabo02,SF,30,UTA,47,1565,16.3,.610,.490,.290,2.0,11.2,6.8,9.7,0.8,0.3,13.5,26.3,,2.1,1.5,3.6,.110,,1.7,-1.7,-0.1,0.8
53,Jonah Bolden\boldejo01,PF,24,PHI,4,14,-2.0,.515,.333,.667,0.0,7.8,3.9,0.0,3.5,0.0,34.0,18.1,,-0.1,0.0,0.0,-0.136,,-10.0,-1.0,-11.0,0.0
54,Jordan Bone\bonejo01,PG,22,DET,6,19,-8.5,.222,.333,.000,0.0,0.0,0.0,22.0,0.0,0.0,18.2,25.1,,-0.1,0.0,-0.1,-0.349,,-15.3,-9.7,-25.0,-0.1
55,Isaac Bonga\bongais01,SF,20,WAS,42,735,11.1,.635,.265,.356,6.3,14.4,10.2,7.6,1.8,1.5,16.4,10.3,,1.0,0.2,1.2,.076,,-0.6,-0.2,-0.8,0.2
56,Devin Booker\bookede01,SG,23,PHO,45,1623,21.2,.634,.291,.391,1.6,11.0,6.2,29.9,1.0,0.6,15.6,29.7,,4.2,1.0,5.2,.153,,4.1,-1.9,2.2,1.7
57,Chris Boucher\bouchch01,PF,27,TOR,41,529,20.5,.563,.358,.394,15.3,20.8,18.1,5.1,1.3,6.9,6.6,19.6,,1.3,1.1,2.4,.219,,0.2,2.1,2.3,0.6
58,Brian Bowen\bowenbr02,SG,21,IND,3,10,1.0,.250,.250,.000,0.0,11.1,5.6,0.0,0.0,8.7,0.0,17.6,,0.0,0.0,0.0,-0.149,,-12.6,-0.5,-13.1,0.0
59,Ky Bowman\bowmaky01,PG,22,GSW,37,827,9.3,.490,.341,.110,2.2,10.2,6.1,19.4,2.1,0.5,15.0,16.8,,-0.3,0.5,0.1,.007,,-3.1,-1.2,-4.3,-0.5
60,Avery Bradley\bradlav01,SG,29,LAL,33,760,7.3,.506,.357,.059,2.2,8.3,5.3,6.3,1.8,0.2,12.2,15.5,,-0.3,0.8,0.6,.035,,-2.9,-0.5,-3.4,-0.3
61,Tony Bradley\bradlto01,C,22,UTA,36,372,19.9,.648,.000,.284,17.8,26.0,22.1,3.7,1.3,3.3,12.8,16.5,,1.0,0.7,1.7,.221,,0.0,0.9,0.9,0.3
62,Jarrell Brantley\brantja01,PF,23,UTA,2,9,10.2,,,,0.0,46.2,24.2,13.3,0.0,18.4,100.0,4.9,,0.0,0.0,0.0,.062,,-11.7,15.2,3.5,0.0
63,Ignas Brazdeikis\brazdig01,SF,21,NYK,9,53,3.4,.351,.409,.227,3.8,6.2,4.9,10.8,0.0,1.8,7.6,20.9,,-0.1,0.0,-0.1,-0.113,,-6.5,-4.1,-10.7,-0.1
64,Mikal Bridges\bridgmi01,SF,23,PHO,48,1176,12.4,.604,.356,.307,3.8,13.9,8.7,8.3,2.6,1.7,12.9,12.3,,1.3,1.4,2.7,.109,,-0.8,2.1,1.3,1.0
65,Miles Bridges\bridgmi02,SF,21,CHO,48,1443,11.9,.534,.394,.156,4.6,15.3,9.7,9.6,1.0,2.2,12.2,18.9,,0.3,0.8,1.1,.037,,-1.9,-0.5,-2.3,-0.1
66,Oshae Brissett\brissos01,SF,21,TOR,15,117,5.2,.446,.419,.194,7.3,11.4,9.4,4.6,1.2,0.8,15.1,14.5,,-0.1,0.2,0.1,.024,,-4.9,-0.5,-5.5,-0.1
67,Ryan Broekhoff\broekry01,SG,29,DAL,12,105,15.0,.660,.806,.167,1.0,18.6,9.9,5.4,0.9,1.6,9.4,17.3,,0.2,0.1,0.3,.137,,1.1,-2.3,-1.2,0.0
68,Malcolm Brogdon\brogdma01,PG,27,IND,34,1030,19.2,.550,.293,.263,2.7,13.4,8.1,36.1,1.3,0.5,14.1,26.1,,1.8,1.0,2.8,.133,,2.5,-0.8,1.7,1.0
69,Dillon Brooks\brookdi01,SG,24,MEM,49,1385,13.1,.539,.394,.207,3.8,8.8,6.3,10.5,1.6,1.3,10.1,24.6,,0.7,0.8,1.4,.049,,-0.3,-2.1,-2.3,-0.1
70,Bruce Brown\brownbr01,SG,23,DET,47,1265,12.1,.521,.223,.287,3.9,13.5,8.7,20.4,2.1,1.6,17.1,16.0,,0.6,1.1,1.7,.065,,-1.6,1.1,-0.6,0.5
71,Charlie Brown\brownch02,SG,22,ATL,8,37,12.8,.469,.471,.294,5.7,5.9,5.8,7.8,2.5,4.5,9.4,23.7,,0.0,0.0,0.0,.014,,-3.3,-1.4,-4.7,0.0
72,Jaylen Brown\brownja02,SF,23,BOS,39,1305,17.7,.600,.363,.304,3.6,17.4,10.5,11.1,1.7,0.8,12.5,24.3,,1.9,1.9,3.8,.141,,1.4,-0.1,1.3,1.1
73,Moses Brown\brownmo01,C,20,POR,7,23,8.9,.465,.000,.444,13.6,35.2,24.5,0.0,2.1,0.0,21.8,25.3,,-0.1,0.0,0.0,-0.055,,-11.8,-7.2,-19.1,-0.1
74,Sterling Brown\brownst02,SF,24,MIL,33,497,9.8,.491,.513,.190,4.7,20.2,12.9,8.1,1.7,0.7,14.5,16.7,,-0.2,1.0,0.8,.075,,-3.5,0.8,-2.7,-0.1
75,Troy Brown\browntr01,SG,20,WAS,44,1154,14.4,.547,.271,.232,4.7,20.5,12.3,11.3,2.3,0.3,10.1,17.1,,1.2,0.5,1.7,.071,,-0.5,-0.6,-1.1,0.3
76,Jalen Brunson\brunsja01,PG,23,DAL,48,813,15.4,.547,.317,.190,2.6,11.8,7.3,26.9,1.3,0.4,13.3,20.1,,1.4,0.5,1.9,.112,,0.2,-1.8,-1.6,0.1
77,Thomas Bryant\bryanth01,C,22,WAS,27,684,19.3,.636,.177,.263,8.3,23.9,15.8,13.2,0.7,2.9,13.1,18.9,,1.6,0.2,1.8,.127,,1.2,-0.4,0.8,0.5
78,Reggie Bullock\bullore01,SG,28,NYK,15,376,10.8,.511,.504,.065,2.1,6.7,4.3,7.7,2.3,0.0,4.7,16.9,,0.2,0.2,0.4,.050,,-0.4,-1.9,-2.3,0.0
79,Trey Burke\burketr01,PG,27,PHI,23,312,16.4,.562,.298,.149,5.0,7.0,6.0,24.3,1.1,0.3,8.5,19.5,,0.7,0.3,1.0,.151,,1.0,-2.4,-1.4,0.0
80,Alec Burks\burksal01,SG,28,GSW,46,1337,15.9,.545,.364,.369,2.8,15.2,8.8,17.8,1.7,1.0,9.7,23.5,,1.6,0.9,2.4,.087,,0.3,-1.3,-0.9,0.4
81,Deonte Burton\burtode02,SG,26,OKC,30,254,5.8,.412,.419,.129,2.3,14.3,8.5,5.7,0.8,3.0,8.4,18.6,,-0.5,0.3,-0.2,-0.038,,-6.2,-0.9,-7.1,-0.3
82,Jimmy Butler\butleji01,SF,30,MIA,41,1427,23.7,.581,.195,.713,6.6,15.1,11.1,28.7,2.5,1.6,11.7,25.0,,4.8,2.0,6.8,.229,,3.5,1.8,5.4,2.6
83,Bruno Caboclo\cabocbr01,SF,24,MEM,22,192,11.9,.441,.362,.043,9.6,14.8,12.2,7.0,2.4,5.4,9.1,16.8,,-0.1,0.2,0.2,.042,,-3.1,1.9,-1.2,0.0
84,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,47,1204,12.0,.599,.464,.213,2.8,6.6,4.7,9.3,1.4,0.7,9.7,14.8,,1.8,1.2,3.0,.118,,0.6,-0.7,0.0,0.6
85,Vlatko Čančar\cancavl01,SF,22,DEN,9,16,20.0,.595,.600,.400,6.8,13.8,10.3,25.7,3.1,0.0,14.5,18.5,,0.0,0.0,0.1,.206,,2.8,-0.5,2.3,0.0
86,Clint Capela\capelca01,C,25,HOU,39,1279,20.8,.626,.000,.268,13.6,30.0,21.8,5.6,1.2,4.8,12.7,15.9,,2.9,2.0,5.0,.187,,-0.8,2.4,1.6,1.1
87,DeMarre Carroll\carrode01,SF,33,SAS,15,135,5.1,.437,.448,.690,5.6,18.7,12.2,10.1,0.7,1.3,20.9,15.3,,-0.2,0.1,-0.1,-0.032,,-5.0,-1.1,-6.1,-0.1
88,Jevon Carter\carteje01,PG,24,PHO,33,442,9.4,.509,.549,.097,3.2,11.2,7.1,14.1,2.6,1.9,16.9,13.6,,0.0,0.5,0.5,.052,,-2.4,1.2,-1.2,0.1
89,Vince Carter\cartevi01,SF,43,ATL,42,639,7.5,.464,.682,.112,1.5,13.4,7.4,8.8,1.2,2.5,9.7,16.8,,-0.5,0.3,-0.1,-0.011,,-3.5,-1.3,-4.9,-0.5
90,Wendell Carter\cartewe01,C,20,CHI,37,1109,16.2,.592,.091,.417,12.3,24.2,18.0,6.0,1.3,2.8,14.5,16.5,,1.7,1.6,3.3,.142,,-1.6,1.5,-0.1,0.5
91,Michael Carter-Williams\cartemi01,SG,28,ORL,25,417,14.7,.493,.262,.312,5.6,14.2,9.7,20.1,2.8,2.2,12.5,19.0,,0.2,0.7,0.8,.096,,-1.7,2.0,0.3,0.2
92,Alex Caruso\carusal01,PG,25,LAL,44,821,10.0,.524,.412,.302,1.4,9.6,5.6,12.0,2.7,1.4,14.4,13.6,,0.3,1.2,1.5,.086,,-2.0,1.3,-0.7,0.3
93,Willie Cauley-Stein\caulewi01,C,26,DAL,2,24,16.8,.500,.000,.000,13.3,25.7,19.6,17.0,4.1,3.5,14.3,12.4,,0.0,0.1,0.1,.186,,-0.6,5.4,4.8,0.0
94,Willie Cauley-Stein\caulewi01,C,26,GSW,41,940,16.3,.573,.000,.222,7.8,21.7,14.5,10.1,2.3,4.8,11.0,14.4,,1.1,1.2,2.3,.117,,-2.2,3.3,1.1,0.7
95,Willie Cauley-Stein\caulewi01,C,26,TOT,43,964,16.4,.571,.000,.217,7.9,21.8,14.6,10.2,2.3,4.8,11.1,14.3,,1.1,1.3,2.4,.119,,-2.2,3.3,1.2,0.8
96,Tyson Chandler\chandty01,C,37,HOU,25,219,10.8,.717,.000,.722,11.8,19.5,15.6,3.5,1.3,3.1,25.2,5.9,,0.3,0.3,0.6,.128,,-2.3,1.4,-0.8,0.1
97,Wilson Chandler\chandwi01,SF,32,BRK,19,389,9.4,.573,.583,.136,1.6,20.4,11.2,7.7,1.5,1.5,17.4,14.2,,0.0,0.5,0.5,.062,,-3.3,1.0,-2.3,0.0
98,Zylan Cheatham\cheatzy01,SF,24,NOP,3,31,0.2,.400,.200,.000,3.4,17.3,10.2,8.0,0.0,2.7,37.5,10.6,,-0.1,0.0,-0.1,-0.088,,-8.6,0.3,-8.3,0.0
99,Chris Chiozza\chiozch01,PG,24,BRK,2,12,-1.7,.000,.500,.000,0.0,16.8,8.6,20.3,3.9,0.0,0.0,13.9,,-0.1,0.0,0.0,-0.188,,-11.4,1.7,-9.7,0.0
100,Chris Chiozza\chiozch01,PG,24,TOT,12,135,8.3,.355,.474,.000,0.0,14.1,6.8,27.7,3.8,1.3,19.1,14.4,,-0.2,0.1,-0.1,-0.025,,-4.7,-0.2,-4.9,-0.1
101,Chris Chiozza\chiozch01,PG,24,WAS,10,123,9.3,.397,.471,.000,0.0,13.9,6.7,28.4,3.8,1.4,20.9,14.5,,-0.1,0.1,0.0,-0.009,,-4.0,-0.4,-4.4,-0.1
102,Marquese Chriss\chrisma01,PF,22,GSW,44,795,18.1,.584,.106,.431,10.5,21.5,15.8,15.5,1.7,4.3,16.5,18.8,,1.1,0.9,1.9,.117,,-1.2,2.1,0.9,0.6
103,Gary Clark\clarkga01,PF,25,ORL,5,69,13.1,.625,.688,.000,11.8,15.9,13.8,0.0,0.0,2.6,11.1,11.3,,0.1,0.1,0.2,.114,,-2.4,-3.7,-6.0,-0.1
104,Gary Clark\clarkga01,PF,25,TOT,23,281,12.2,.576,.827,.093,6.9,14.6,10.8,5.7,0.3,2.8,4.9,12.1,,0.5,0.2,0.7,.124,,-0.4,-1.8,-2.2,0.0
