Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
209,Maurice Harkless\harklma01,SF,26,LAC,47,1079,9.5,.568,.325,.204,4.5,13.2,8.9,5.7,2.0,2.4,16.4,10.2,,0.4,1.6,2.0,.090,,-1.7,3.1,1.3,0.9
210,Jared Harper\harpeja01,PG,22,PHO,1,2,-19.5,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,,0.0,0.0,0.0,-0.516,,-16.4,-7.3,-23.7,0.0
211,Montrezl Harrell\harremo01,C,26,LAC,47,1350,22.8,.591,.023,.415,10.2,15.4,12.8,10.8,1.1,3.6,10.2,26.1,,3.2,1.9,5.0,.178,,1.0,1.2,2.2,1.4
212,Gary Harris\harriga01,SG,25,DEN,40,1288,10.0,.514,.429,.165,1.8,7.8,4.8,9.3,2.2,0.8,8.9,15.3,,0.5,1.4,1.8,.067,,-1.1,0.3,-0.8,0.4
213,Joe Harris\harrijo01,SF,28,BRK,46,1452,11.9,.581,.541,.127,2.9,10.3,6.7,10.1,1.0,0.7,11.5,17.4,,1.3,1.2,2.4,.081,,0.1,-0.7,-0.6,0.5
214,Tobias Harris\harrito02,PF,27,PHI,49,1689,16.8,.565,.315,.204,2.3,19.2,10.8,13.7,1.1,1.5,8.5,23.6,,2.2,2.4,4.6,.130,,0.2,0.2,0.4,1.0
215,Shaquille Harrison\harrish01,SF,26,CHI,29,213,15.2,.504,.227,.373,3.4,16.0,9.5,19.9,2.7,2.2,8.4,19.2,,0.2,0.3,0.5,.119,,-2.2,1.1,-1.2,0.0
216,Josh Hart\hartjo01,SF,24,NOP,42,1184,11.5,.560,.679,.184,3.7,19.9,11.7,6.7,1.8,1.3,11.5,15.5,,0.8,1.1,1.8,.074,,-0.4,0.1,-0.3,0.5
217,Isaiah Hartenstein\harteis01,C,21,HOU,20,248,19.6,.704,.049,.426,11.3,24.7,18.0,9.4,1.5,4.1,17.2,14.4,,0.7,0.4,1.1,.204,,-0.4,2.0,1.7,0.2
218,Udonis Haslem\hasleud01,PF,39,MIA,2,11,16.1,.906,.000,4.000,0.0,28.9,15.3,0.0,0.0,0.0,0.0,11.1,,0.1,0.0,0.1,.291,,-1.8,-5.6,-7.5,0.0
219,Jaxson Hayes\hayesja02,C,19,NOP,46,880,18.2,.678,.019,.735,8.9,16.1,12.4,7.1,1.1,4.8,11.5,15.1,,2.4,0.8,3.2,.174,,0.3,1.4,1.8,0.8
220,Gordon Hayward\haywago01,SF,29,BOS,31,1006,18.7,.608,.310,.185,3.3,17.4,10.4,18.7,1.1,1.2,11.5,21.0,,2.2,1.3,3.5,.169,,2.2,0.5,2.6,1.2
221,John Henson\hensojo01,PF,29,CLE,26,348,17.3,.534,.262,.291,8.5,22.0,15.2,15.3,2.0,6.9,13.4,16.5,,0.3,0.4,0.8,.107,,-1.1,3.8,2.7,0.4
222,Dewan Hernandez\hernade01,C,23,TOR,4,11,4.3,.340,.200,.400,19.4,46.7,33.3,0.0,4.3,0.0,14.5,26.8,,0.0,0.0,0.0,.008,,-14.0,-6.0,-20.0,0.0
223,Juan Hernangómez\hernaju01,PF,24,DEN,32,382,6.9,.446,.574,.198,5.4,17.4,11.3,7.2,0.5,0.7,11.3,14.0,,-0.2,0.3,0.2,.022,,-3.8,-1.3,-5.2,-0.3
224,Willy Hernangómez\hernawi01,C,25,CHO,19,165,22.2,.616,.209,.507,13.3,26.3,19.5,9.1,1.2,2.8,14.6,25.4,,0.3,0.2,0.4,.123,,-0.5,-1.5,-2.0,0.0
225,Tyler Herro\herroty01,SG,20,MIA,44,1236,11.5,.531,.470,.149,1.3,14.5,8.3,11.4,1.1,0.5,11.7,22.0,,-0.2,1.2,1.0,.039,,-1.9,-1.5,-3.4,-0.4
226,Kevin Hervey\herveke01,PF,23,OKC,6,13,-12.4,.000,.800,.000,0.0,16.4,8.5,9.3,0.0,0.0,0.0,16.9,,-0.1,0.0,-0.1,-0.357,,-13.8,-3.2,-17.0,0.0
227,Mario Hezonja\hezonma01,PF,24,POR,35,577,7.5,.484,.338,.309,3.8,19.4,11.7,6.1,1.6,0.7,15.1,13.6,,-0.2,0.5,0.3,.022,,-3.9,-0.2,-4.1,-0.3
228,Buddy Hield\hieldbu01,SG,27,SAC,48,1624,15.3,.553,.571,.126,3.0,14.2,8.4,15.2,1.2,0.9,12.1,26.9,,0.9,1.1,2.0,.058,,1.6,-1.9,-0.3,0.7
229,George Hill\hillge01,PG,33,MIL,44,928,18.3,.685,.463,.237,4.5,9.3,7.1,19.0,1.6,0.4,11.8,15.8,,3.0,1.4,4.4,.227,,3.4,-0.1,3.4,1.3
230,Solomon Hill\hillso01,SF,28,MEM,47,887,10.5,.551,.634,.164,2.9,14.2,8.6,13.2,1.6,0.7,13.6,13.5,,0.6,0.6,1.2,.063,,-0.6,-0.4,-1.1,0.2
231,Jaylen Hoard\hoardja01,SF,20,POR,12,94,14.0,.473,.103,.379,14.4,18.3,16.4,5.9,2.5,0.0,10.6,17.0,,0.1,0.1,0.1,.076,,-2.3,-1.2,-3.4,0.0
232,Aaron Holiday\holidaa01,PG,23,IND,45,1052,13.5,.537,.407,.132,1.8,9.1,5.4,21.3,1.6,0.8,12.2,20.6,,0.8,1.0,1.8,.083,,0.1,-1.2,-1.1,0.2
233,Jrue Holiday\holidjr01,SG,29,NOP,40,1411,17.5,.527,.333,.169,3.9,10.5,7.2,27.9,2.3,2.0,13.3,25.5,,1.3,1.1,2.4,.082,,1.4,0.1,1.5,1.2
234,Justin Holiday\holidju01,SG,30,IND,48,1210,12.4,.584,.655,.127,1.8,13.1,7.5,7.9,2.0,2.1,6.8,13.3,,1.4,1.6,2.9,.117,,0.9,1.4,2.3,1.3
235,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,38,747,16.0,.530,.061,.441,11.4,15.0,13.2,12.7,2.3,1.9,11.9,17.8,,1.1,1.3,2.4,.157,,-1.0,2.4,1.4,0.6
236,Richaun Holmes\holmeri01,C,26,SAC,37,1087,21.0,.692,.000,.301,11.4,21.5,16.3,5.3,1.8,4.5,11.6,15.9,,3.2,1.4,4.6,.205,,1.2,2.3,3.5,1.5
237,Rodney Hood\hoodro01,SF,27,POR,21,619,12.3,.625,.413,.157,1.7,10.1,6.0,7.2,1.3,0.5,9.4,13.9,,0.9,0.2,1.2,.090,,0.7,-1.1,-0.4,0.2
238,Al Horford\horfoal01,C,33,PHI,44,1370,15.9,.526,.379,.108,5.6,18.0,11.9,18.9,1.5,2.5,8.5,18.1,,1.8,2.1,3.9,.138,,0.6,2.1,2.7,1.6
239,Talen Horton-Tucker\hortota01,SG,19,LAL,2,5,15.0,.000,1.000,.000,0.0,0.0,0.0,45.0,9.5,0.0,0.0,8.5,,0.0,0.0,0.0,.107,,-5.7,-3.8,-9.5,0.0
240,Danuel House\houseda01,SF,26,HOU,42,1283,10.8,.569,.649,.191,3.3,10.8,7.0,5.5,1.6,1.7,9.5,13.4,,1.3,1.1,2.4,.088,,-0.3,0.1,-0.2,0.6
241,Dwight Howard\howardw01,C,34,LAL,47,937,18.8,.691,.025,.634,14.5,27.1,21.0,4.7,1.1,6.3,18.1,14.2,,2.0,1.9,3.8,.196,,-0.4,3.2,2.8,1.1
242,Kevin Huerter\huertke01,SG,21,ATL,38,1092,11.7,.543,.550,.130,2.2,13.9,8.0,16.5,1.4,1.4,13.4,17.5,,0.5,0.5,1.0,.045,,-0.6,-0.8,-1.4,0.2
243,De'Andre Hunter\huntede01,SF,22,ATL,48,1492,8.4,.515,.433,.203,1.7,11.4,6.5,8.6,1.0,0.7,11.8,18.0,,-0.4,0.4,-0.1,-0.002,,-2.7,-1.8,-4.5,-1.0
244,Chandler Hutchison\hutchch01,SF,23,CHI,24,408,13.7,.562,.213,.449,2.6,20.6,11.2,7.2,2.7,1.4,12.6,18.3,,0.1,0.6,0.8,.091,,-3.7,0.9,-2.8,-0.1
245,Serge Ibaka\ibakase01,C,30,TOR,39,1032,18.3,.586,.231,.201,8.7,22.9,15.9,8.2,1.0,2.9,12.6,24.4,,1.1,1.9,3.0,.139,,-1.0,0.6,-0.4,0.4
246,Ersan İlyasova\ilyaser01,PF,32,MIL,44,726,17.4,.612,.439,.276,7.1,23.1,15.6,7.8,1.2,1.6,8.3,17.1,,1.6,1.5,3.1,.204,,0.5,0.7,1.1,0.6
247,Joe Ingles\inglejo01,SF,32,UTA,48,1440,13.3,.592,.623,.165,1.4,13.0,7.5,23.6,1.4,0.3,17.0,15.7,,2.1,1.7,3.8,.126,,1.6,0.5,2.1,1.5
248,Brandon Ingram\ingrabr01,PF,22,NOP,44,1506,20.7,.597,.340,.348,2.7,17.0,9.8,20.4,1.3,1.9,12.6,28.7,,3.2,1.1,4.3,.137,,2.8,-0.7,2.1,1.6
249,Kyrie Irving\irvinky01,PG,27,BRK,19,629,27.5,.598,.339,.252,3.3,12.6,8.1,38.4,1.9,1.2,9.3,32.9,,2.3,0.7,3.0,.231,,8.1,-0.1,8.0,1.6
250,Jonathan Isaac\isaacjo01,SF,22,ORL,32,949,17.2,.542,.283,.227,6.1,19.1,12.3,7.3,2.6,7.4,11.7,18.3,,0.4,2.0,2.5,.124,,-1.9,5.2,3.2,1.3
251,Wesley Iwundu\iwundwe01,SF,25,ORL,34,620,9.6,.501,.336,.376,3.3,12.4,7.7,8.0,1.7,1.5,8.4,13.2,,0.3,0.7,1.0,.077,,-3.2,0.9,-2.3,0.0
252,Frank Jackson\jacksfr01,PG,21,NOP,40,526,8.0,.504,.451,.243,2.6,7.5,5.0,8.0,1.2,0.5,13.0,20.5,,-0.3,0.2,-0.1,-0.010,,-3.4,-3.2,-6.6,-0.6
253,Jaren Jackson\jacksja02,C,20,MEM,47,1318,17.1,.601,.486,.217,3.9,13.8,8.9,7.4,1.1,5.0,10.6,24.5,,1.6,1.2,2.7,.099,,1.3,-0.4,0.9,1.0
254,Josh Jackson\jacksjo02,SG,22,MEM,2,34,11.1,.477,.400,.267,6.4,12.4,9.4,4.1,2.7,0.0,10.7,23.0,,0.0,0.0,0.0,-0.004,,-3.8,-3.1,-6.9,0.0
255,Justin Jackson\jacksju01,PF,24,DAL,43,698,9.7,.503,.513,.130,2.7,12.4,7.6,6.1,0.6,0.7,3.5,15.9,,0.5,0.4,0.9,.062,,-1.6,-2.2,-3.9,-0.3
256,Reggie Jackson\jacksre01,PG,29,DET,7,160,17.4,.533,.423,.269,2.8,9.2,6.0,27.0,1.8,0.5,10.3,26.3,,0.2,0.1,0.3,.096,,1.6,-2.9,-1.4,0.0
257,Justin James\jamesju01,SG,23,SAC,28,213,10.4,.461,.338,.257,3.1,13.1,8.0,10.2,1.4,4.0,8.9,18.5,,-0.1,0.2,0.1,.020,,-4.4,0.0,-4.4,-0.1
258,LeBron James\jamesle01,PG,35,LAL,45,1569,25.8,.572,.311,.281,3.3,20.3,12.0,50.2,1.8,1.2,15.2,31.5,,4.5,2.4,6.9,.211,,6.5,2.1,8.6,4.2
259,Amile Jefferson\jeffeam01,PF,26,ORL,17,74,9.1,.391,.000,1.077,12.3,19.3,15.7,7.4,0.7,3.7,13.5,13.0,,0.0,0.1,0.1,.037,,-6.3,1.6,-4.8,-0.1
260,DaQuan Jeffries\jeffrda01,SG,22,SAC,3,12,2.0,.333,.333,.000,9.1,0.0,4.7,11.2,0.0,0.0,0.0,10.9,,0.0,0.0,0.0,-0.002,,-3.6,-3.5,-7.1,0.0
261,Ty Jerome\jeromty01,PG,22,PHO,18,212,11.4,.485,.425,.068,2.5,13.3,7.8,21.9,2.7,1.2,13.8,17.4,,0.0,0.2,0.2,.055,,-2.3,0.3,-2.0,0.0
262,Alize Johnson\johnsal02,SF,23,IND,11,46,14.6,.541,.000,.429,14.5,21.7,18.1,6.0,0.0,0.0,5.7,16.9,,0.1,0.0,0.1,.146,,-1.8,-2.8,-4.6,0.0
263,B.J. Johnson\johnsbj01,SF,24,ORL,6,41,5.0,.385,.375,.125,2.5,13.4,7.7,7.3,2.4,0.0,15.1,21.0,,-0.1,0.1,-0.1,-0.092,,-8.1,-1.3,-9.4,-0.1
264,Cameron Johnson\johnsca02,PF,23,PHO,38,754,11.8,.574,.683,.148,5.0,12.1,8.5,6.7,1.1,1.4,8.5,15.9,,0.8,0.5,1.3,.084,,0.3,-1.1,-0.8,0.2
265,James Johnson\johnsja01,PF,32,MIA,17,266,11.5,.550,.542,.169,3.1,16.3,10.1,10.6,0.7,4.7,11.9,16.8,,0.1,0.3,0.4,.080,,-2.0,0.9,-1.1,0.1
266,Keldon Johnson\johnske04,SF,20,SAS,2,7,-2.4,.250,.000,.000,0.0,30.1,15.2,0.0,0.0,0.0,0.0,24.6,,0.0,0.0,0.0,-0.267,,-18.1,-9.0,-27.2,0.0
267,Stanley Johnson\johnsst04,PF,23,TOR,16,80,1.6,.353,.429,.143,4.0,16.7,10.5,8.5,1.8,1.2,21.2,20.2,,-0.3,0.1,-0.2,-0.108,,-9.4,0.1,-9.3,-0.1
268,Tyler Johnson\johnsty01,SG,27,PHO,30,506,8.5,.489,.488,.190,2.1,9.1,5.6,13.4,1.1,1.4,11.6,17.3,,-0.1,0.3,0.2,.020,,-2.9,-1.3,-4.3,-0.3
269,Nikola Jokić\jokicni01,C,24,DEN,49,1570,24.1,.587,.257,.272,8.0,26.4,17.1,33.7,1.7,1.6,14.8,26.7,,4.2,2.4,6.6,.202,,4.8,2.7,7.5,3.8
270,Damian Jones\jonesda03,C,24,ATL,44,716,16.0,.720,.047,.523,9.2,14.6,11.8,5.3,1.1,4.0,11.1,11.9,,1.9,0.5,2.4,.160,,0.0,0.6,0.6,0.5
271,Derrick Jones\jonesde02,SF,22,MIA,33,793,12.8,.566,.382,.349,4.3,14.3,9.6,5.3,2.0,2.7,8.3,14.8,,0.8,1.1,1.9,.117,,-1.2,1.2,0.0,0.4
272,Tyus Jones\jonesty01,PG,23,MEM,49,924,14.2,.515,.271,.118,0.7,8.2,4.5,31.7,2.1,0.6,13.4,15.8,,1.1,0.5,1.7,.086,,-1.2,-2.3,-3.5,-0.4
273,DeAndre Jordan\jordade01,C,31,BRK,39,814,20.4,.682,.000,.431,11.6,35.4,23.8,13.8,0.9,3.8,18.6,14.1,,2.0,1.5,3.5,.206,,-0.8,3.8,3.1,1.0
274,Cory Joseph\josepco01,PG,28,SAC,48,1203,9.5,.491,.350,.150,2.6,9.5,5.9,19.4,1.4,1.3,14.9,13.4,,0.5,0.7,1.2,.050,,-2.3,-0.3,-2.6,-0.2
275,Mfiondu Kabengele\kabenmf01,C,22,LAC,10,44,18.5,.622,.545,.136,2.4,16.0,9.3,3.6,1.1,2.0,4.1,22.8,,0.1,0.1,0.2,.183,,1.2,-2.9,-1.7,0.0
276,Frank Kaminsky\kaminfr01,C,26,PHO,32,718,14.7,.554,.401,.315,4.5,20.1,12.1,14.7,0.9,1.2,9.4,20.7,,0.8,0.6,1.5,.098,,-0.3,-0.6,-0.9,0.2
277,Enes Kanter\kanteen01,C,27,BOS,36,667,24.2,.622,.020,.268,17.3,30.0,23.7,9.0,1.2,4.4,12.4,20.0,,1.9,1.3,3.3,.235,,1.0,2.2,3.2,0.9
278,Luke Kennard\kennalu01,SG,23,DET,28,922,14.4,.589,.535,.219,1.1,10.9,6.0,18.9,0.6,0.5,10.3,19.6,,1.7,0.3,1.9,.102,,1.8,-2.5,-0.6,0.3
279,Stanton Kidd\kiddst01,SF,27,UTA,4,15,-13.7,.000,.333,.000,0.0,20.8,10.9,8.0,0.0,0.0,40.0,14.6,,-0.1,0.0,-0.1,-0.319,,-16.3,0.5,-15.8,-0.1
280,Michael Kidd-Gilchrist\kiddgmi01,PF,26,CHO,12,160,6.2,.421,.321,.170,5.9,18.5,11.9,9.5,0.0,1.7,10.9,17.5,,-0.2,0.1,-0.1,-0.030,,-5.9,-2.1,-8.0,-0.2
281,Louis King\kinglo02,SF,20,DET,8,50,7.6,.464,.471,.176,2.2,15.8,9.0,14.6,1.9,0.0,9.8,17.6,,0.0,0.0,0.0,.010,,-3.2,-1.7,-4.9,0.0
282,Maxi Kleber\klebima01,C,28,DAL,47,1155,14.3,.617,.625,.196,6.6,15.7,11.2,5.6,0.6,3.6,9.5,14.0,,2.2,1.0,3.3,.135,,1.2,0.4,1.7,1.1
283,Brandon Knight\knighbr03,PG,28,CLE,16,241,5.6,.431,.744,.151,1.4,7.8,4.6,18.2,1.0,0.7,14.9,19.1,,-0.3,0.0,-0.3,-0.062,,-3.0,-3.6,-6.6,-0.3
284,Kevin Knox\knoxke01,SF,20,NYK,48,900,9.8,.487,.516,.276,2.0,15.3,8.4,8.1,1.1,2.0,7.9,17.9,,0.0,0.5,0.5,.025,,-2.5,-1.2,-3.7,-0.4
285,John Konchar\konchjo01,SG,23,MEM,5,30,4.7,.500,.500,.000,0.0,7.0,3.6,8.1,0.0,0.0,0.0,5.6,,0.0,0.0,0.0,.026,,-3.6,-2.5,-6.1,0.0
286,Furkan Korkmaz\korkmfu01,SG,22,PHI,48,997,10.4,.554,.619,.117,1.1,9.9,5.6,5.9,1.2,1.0,8.0,17.8,,0.4,1.1,1.5,.074,,-1.1,-1.5,-2.6,-0.1
287,Luke Kornet\kornelu01,C,24,CHI,31,450,12.7,.520,.584,.161,4.2,12.9,8.4,9.3,1.0,5.2,6.4,16.2,,0.3,0.5,0.9,.093,,-1.7,1.1,-0.6,0.2
288,Kyle Korver\korveky01,SF,38,MIL,42,702,11.1,.618,.799,.152,1.5,9.8,5.9,9.2,1.2,1.1,13.9,14.9,,0.7,1.1,1.8,.121,,0.1,-0.3,-0.2,0.3
289,Rodions Kurucs\kurucro01,PF,21,BRK,30,394,9.3,.603,.452,.192,4.0,14.6,9.4,10.3,1.6,0.4,22.1,15.4,,0.0,0.4,0.4,.054,,-2.8,-0.1,-2.9,-0.1
290,Kyle Kuzma\kuzmaky01,PF,24,LAL,38,950,11.8,.534,.423,.230,3.9,14.5,9.3,5.9,0.6,1.4,11.5,23.3,,0.0,1.0,1.0,.052,,-2.3,-2.1,-4.4,-0.6
291,Skal Labissière\labissk01,C,23,POR,33,567,15.4,.588,.088,.224,11.9,18.5,15.3,10.3,0.6,4.6,15.7,14.3,,1.0,0.5,1.5,.125,,-0.5,1.6,1.1,0.4
292,Jeremy Lamb\lambje01,SG,27,IND,37,1069,14.6,.547,.331,.216,2.1,15.4,8.8,10.9,2.1,1.5,8.9,19.9,,0.8,1.5,2.3,.104,,-0.3,0.8,0.5,0.7
293,Romeo Langford\langfro01,SG,20,BOS,13,114,9.1,.563,.417,.333,4.7,5.6,5.2,2.3,1.3,1.6,9.8,11.4,,0.1,0.1,0.2,.090,,-2.1,-0.6,-2.6,0.0
294,Zach LaVine\lavinza01,SG,24,CHI,51,1758,19.5,.565,.407,.286,2.1,13.6,7.6,21.2,1.9,1.2,12.4,31.5,,1.8,2.0,3.8,.103,,2.4,-0.9,1.5,1.5
295,Vic Law\lawvi01,SF,24,ORL,2,4,-20.2,.000,1.000,2.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,,0.0,0.0,0.0,-0.535,,-15.7,-6.6,-22.3,0.0
296,Jake Layman\laymaja01,PF,25,MIN,14,369,10.1,.539,.409,.076,3.3,8.5,5.8,4.6,1.5,2.2,11.7,17.3,,-0.1,0.3,0.2,.026,,-2.7,-0.7,-3.3,-0.1
297,T.J. Leaf\leaftj01,PF,22,IND,22,180,13.8,.476,.212,.152,12.4,24.6,18.5,4.6,1.9,1.5,7.9,18.7,,0.0,0.3,0.3,.090,,-3.2,-0.7,-4.0,-0.1
298,Jalen Lecque\lecquja01,PG,19,PHO,1,2,-19.5,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,,0.0,0.0,0.0,-0.516,,-22.3,-5.9,-28.2,0.0
299,Courtney Lee\leeco01,SG,34,DAL,10,80,12.7,.717,.522,.000,0.0,6.4,3.3,5.4,0.0,2.1,8.0,13.3,,0.2,0.0,0.2,.110,,0.3,-2.7,-2.3,0.0
300,Damion Lee\leeda03,SG,27,GSW,33,916,11.9,.525,.380,.290,3.0,17.4,10.0,13.7,1.6,0.3,11.3,18.9,,0.3,0.6,0.9,.047,,-1.9,-1.0,-2.9,-0.2
301,Alex Len\lenal01,C,26,ATL,40,745,17.6,.590,.215,.312,9.8,23.5,16.6,8.8,1.2,3.7,11.7,18.6,,1.1,0.7,1.8,.118,,-1.0,0.4,-0.6,0.3
302,Kawhi Leonard\leonaka01,SF,28,LAC,36,1168,26.8,.579,.267,.338,3.6,20.3,12.1,28.2,2.9,1.7,12.0,34.1,,2.9,2.2,5.1,.209,,4.8,2.6,7.4,2.8
303,Meyers Leonard\leoname01,C,27,MIA,47,943,11.2,.644,.524,.117,3.3,22.8,13.6,7.9,0.7,1.5,13.2,11.7,,1.1,1.1,2.2,.112,,-1.0,0.5,-0.6,0.3
304,Caris LeVert\leverca01,SG,25,BRK,22,582,10.2,.464,.285,.261,3.3,10.6,7.0,19.9,1.4,0.4,14.0,27.1,,-0.9,0.5,-0.3,-0.028,,-3.9,-1.5,-5.4,-0.5
305,Damian Lillard\lillada01,PG,29,POR,47,1746,26.8,.624,.498,.398,1.3,10.8,6.1,34.3,1.3,0.7,10.9,30.1,,7.7,0.6,8.3,.229,,9.1,-2.5,6.7,3.8
306,Nassir Little\littlna01,PF,19,POR,37,463,9.6,.502,.392,.292,6.1,14.4,10.3,5.2,0.9,2.4,9.4,13.7,,0.2,0.3,0.5,.050,,-2.4,-0.7,-3.1,-0.1
307,Kevon Looney\looneke01,C,23,GSW,10,105,6.6,.380,.063,.156,14.7,14.8,14.7,5.6,1.4,1.7,14.9,16.3,,-0.1,0.1,-0.1,-0.035,,-6.5,-1.1,-7.6,-0.1
308,Brook Lopez\lopezbr01,C,31,MIL,46,1211,13.7,.526,.529,.173,2.4,14.0,8.6,7.9,1.2,8.3,8.7,16.5,,0.5,2.8,3.3,.131,,-1.9,4.7,2.8,1.5
309,Robin Lopez\lopezro01,C,31,MIL,44,625,11.9,.566,.323,.204,7.1,11.2,9.3,6.0,0.4,4.4,15.4,17.1,,0.2,1.0,1.2,.096,,-2.7,1.0,-1.7,0.1
310,Kevin Love\loveke01,PF,31,CLE,42,1309,18.0,.600,.518,.295,2.9,31.8,17.3,14.4,0.9,0.9,15.0,23.5,,1.7,0.9,2.6,.095,,1.1,-0.6,0.4,0.8
311,Kyle Lowry\lowryky01,PG,33,TOR,38,1397,17.3,.579,.574,.408,1.6,11.2,6.5,29.3,1.6,1.0,14.3,22.9,,2.8,1.9,4.8,.165,,3.0,-0.1,2.9,1.7
312,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,24,358,8.2,.585,.528,.303,2.6,11.2,7.0,5.5,1.3,0.2,15.8,14.0,,0.1,0.3,0.4,.058,,-2.8,-1.0,-3.8,-0.2
313,Trey Lyles\lylestr01,PF,24,SAS,47,812,11.4,.499,.495,.124,7.7,27.2,17.6,8.5,0.8,1.7,11.2,13.2,,0.4,0.7,1.1,.065,,-1.8,0.0,-1.8,0.0
