Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
314,Daryl Macon\maconda01,SG,24,MIA,4,14,-3.0,.500,.667,.000,0.0,0.0,0.0,9.7,0.0,0.0,40.0,15.7,,0.0,0.0,0.0,-0.156,,-9.4,-5.8,-15.2,0.0
315,Josh Magette\magetjo01,PG,30,ORL,8,38,5.3,.378,.267,.133,2.7,14.4,8.3,19.9,3.9,2.4,23.9,23.8,,-0.2,0.1,-0.1,-0.118,,-8.8,2.1,-6.7,0.0
316,Ian Mahinmi\mahinia01,C,33,WAS,27,606,14.8,.562,.128,.564,10.2,19.9,14.9,8.8,1.6,5.2,16.7,16.0,,0.6,0.4,1.0,.078,,-1.6,1.7,0.1,0.3
317,Thon Maker\makerth01,C,22,DET,45,518,13.5,.607,.339,.786,7.4,15.7,11.5,6.5,1.6,4.2,16.6,15.1,,0.6,0.5,1.1,.105,,-1.6,1.1,-0.6,0.2
318,Terance Mann\mannte01,SG,23,LAC,29,240,7.2,.497,.208,.250,1.7,10.1,6.0,17.2,1.2,1.8,20.8,11.5,,0.0,0.3,0.3,.053,,-4.1,0.7,-3.5,-0.1
319,Boban Marjanović\marjabo01,C,31,DAL,24,235,22.3,.597,.073,.312,14.5,31.9,23.3,6.4,0.8,1.8,12.7,25.8,,0.5,0.3,0.8,.166,,-1.7,-2.4,-4.1,-0.1
320,Lauri Markkanen\markkla01,PF,22,CHI,46,1395,14.5,.560,.535,.271,4.3,19.6,11.7,7.9,1.3,1.5,11.1,21.3,,1.0,1.6,2.7,.092,,-0.6,-0.5,-1.0,0.3
321,Caleb Martin\martica02,SF,24,CHO,5,32,5.0,.369,.300,.500,3.3,14.3,8.5,13.8,1.6,5.7,19.7,20.8,,-0.1,0.0,-0.1,-0.113,,-9.2,1.1,-8.2,0.0
322,Cody Martin\martico01,SF,24,CHO,34,499,10.3,.484,.370,.353,4.8,14.9,9.6,13.0,2.4,1.1,12.7,13.8,,0.1,0.4,0.5,.051,,-3.0,0.4,-2.6,-0.1
323,Jeremiah Martin\martije02,PG,23,BRK,1,2,-13.8,.000,.000,.000,0.0,50.3,25.7,0.0,0.0,0.0,0.0,20.9,,0.0,0.0,0.0,-0.424,,-27.5,-7.7,-35.2,0.0
324,Kelan Martin\martike03,SF,24,MIN,18,311,5.6,.438,.518,.045,1.6,18.7,9.9,4.2,0.5,1.6,6.5,16.2,,-0.3,0.2,-0.1,-0.018,,-5.6,-1.9,-7.4,-0.4
325,Frank Mason\masonfr01,PG,25,MIL,4,18,6.1,.285,.571,.571,5.9,5.2,5.5,32.4,2.5,0.0,10.2,22.4,,0.0,0.0,0.0,-0.024,,-4.6,-2.1,-6.7,0.0
326,Garrison Mathews\mathega01,SG,23,WAS,15,196,14.7,.726,.840,.640,3.2,9.9,6.4,6.7,0.7,0.4,9.8,15.0,,0.6,-0.1,0.6,.144,,3.4,-4.4,-1.0,0.1
327,Wesley Matthews\matthwe02,SG,33,MIL,45,1095,8.5,.557,.679,.179,1.0,8.4,4.9,7.3,1.2,0.5,9.5,12.3,,0.6,1.6,2.2,.096,,-1.0,0.2,-0.8,0.3
328,Patrick McCaw\mccawpa01,SF,24,TOR,25,626,8.1,.527,.407,.085,2.0,6.9,4.5,12.7,2.1,0.6,16.4,10.0,,0.2,0.8,1.0,.079,,-2.3,1.4,-1.0,0.2
329,CJ McCollum\mccolcj01,SG,28,POR,45,1609,16.8,.539,.366,.122,1.9,9.5,5.8,17.2,1.0,1.6,7.9,25.7,,2.0,0.5,2.5,.076,,1.6,-2.1,-0.5,0.6
330,T.J. McConnell\mccontj01,PG,27,IND,46,897,16.8,.541,.040,.108,2.6,12.0,7.3,39.2,1.7,0.8,17.8,17.3,,1.4,1.0,2.4,.130,,-0.6,-0.8,-1.4,0.1
331,Jalen McDaniels\mcdanja01,PF,22,CHO,2,7,11.1,.400,.200,.000,14.9,0.0,7.8,0.0,0.0,0.0,0.0,31.2,,0.0,0.0,0.0,-0.104,,-6.5,-11.3,-17.8,0.0
332,Doug McDermott\mcderdo01,PF,28,IND,48,1009,13.9,.621,.532,.096,2.4,11.6,7.0,7.8,0.3,0.3,7.4,19.0,,1.7,0.7,2.4,.113,,1.7,-2.7,-1.0,0.3
333,JaVale McGee\mcgeeja01,C,32,LAL,45,763,21.8,.661,.023,.261,12.9,24.3,18.7,5.8,1.5,8.9,12.4,15.7,,1.9,1.7,3.6,.225,,-0.1,4.8,4.7,1.3
334,Rodney McGruder\mcgruro01,SG,28,LAC,36,618,6.2,.467,.539,.180,3.7,13.4,8.6,5.0,1.4,1.1,11.0,10.3,,-0.1,0.7,0.7,.051,,-2.9,1.2,-1.7,0.0
335,Alfonzo McKinnie\mckinal01,SF,27,CLE,34,482,8.5,.480,.382,.199,6.8,15.7,11.2,3.8,1.9,1.1,13.0,15.1,,-0.2,0.3,0.1,.008,,-3.6,-1.2,-4.7,-0.3
336,Jordan McLaughlin\mclaujo01,PG,23,MIN,13,228,10.9,.490,.476,.159,0.9,9.4,5.0,25.3,2.1,0.0,12.9,14.0,,0.1,0.2,0.3,.064,,-2.3,-1.9,-4.1,-0.1
337,Ben McLemore\mclembe01,SG,26,HOU,48,1128,11.2,.605,.837,.126,1.5,8.6,5.0,5.4,1.2,0.8,9.3,16.0,,1.4,0.7,2.1,.089,,0.7,-2.2,-1.5,0.1
338,Jordan McRae\mcraejo01,SG,28,WAS,29,654,15.4,.523,.334,.262,2.7,15.1,8.7,18.5,1.4,2.0,9.7,24.8,,0.5,0.1,0.6,.046,,-0.3,-2.2,-2.5,-0.1
339,Nicolò Melli\mellini01,C,29,NOP,37,554,11.9,.603,.630,.228,3.6,14.1,8.8,9.3,1.7,1.1,13.6,15.3,,0.6,0.4,1.0,.088,,-0.1,-0.9,-1.0,0.1
340,De'Anthony Melton\meltode01,PG,21,MEM,36,644,17.4,.572,.286,.308,4.2,17.7,11.0,23.0,3.3,1.6,17.2,19.9,,0.8,0.8,1.6,.118,,0.1,1.6,1.8,0.6
341,Chimezie Metu\metuch01,PF,22,SAS,13,58,27.6,.587,.000,.214,16.7,23.6,20.2,8.7,0.8,6.0,6.1,24.3,,0.2,0.1,0.2,.201,,0.8,-0.3,0.5,0.0
342,Khris Middleton\middlkh01,SF,28,MIL,41,1188,22.1,.629,.368,.247,2.9,16.0,9.9,21.2,1.5,0.4,10.9,25.8,,3.5,2.1,5.6,.225,,3.9,0.1,4.0,1.8
343,C.J. Miles\milescj01,SG,32,WAS,10,161,11.2,.472,.593,.339,2.6,5.6,4.1,9.8,2.9,2.1,5.6,18.5,,0.0,0.1,0.1,.028,,-0.9,-2.1,-2.9,0.0
344,Malcolm Miller\millema01,SF,26,TOR,22,117,4.9,.423,.762,.286,0.9,11.4,6.3,8.8,1.6,1.6,11.3,9.7,,-0.1,0.2,0.1,.039,,-4.4,1.0,-3.4,0.0
345,Patty Mills\millspa02,PG,31,SAS,47,1099,14.8,.592,.654,.185,1.6,6.0,3.8,12.1,1.7,0.4,8.4,20.1,,1.7,0.4,2.1,.092,,2.8,-3.1,-0.3,0.5
346,Paul Millsap\millspa01,PF,34,DEN,32,798,17.1,.586,.266,.340,8.7,16.9,12.8,8.2,1.7,2.5,11.5,19.8,,1.4,1.1,2.5,.152,,0.3,0.6,0.9,0.6
347,Shake Milton\miltosh01,SG,23,PHI,16,210,11.7,.587,.560,.333,2.1,15.6,8.9,15.3,0.9,0.4,17.3,21.4,,0.1,0.3,0.4,.081,,-1.4,-1.8,-3.2,-0.1
348,Donovan Mitchell\mitchdo01,SG,23,UTA,47,1614,20.1,.561,.333,.238,2.5,10.6,6.7,22.0,1.6,0.6,10.3,31.1,,2.8,1.9,4.7,.139,,2.6,-0.7,1.8,1.6
349,Naz Mitrou-Long\mitrona01,SG,26,IND,3,43,10.2,.438,.688,.000,0.0,15.4,7.7,22.1,1.1,2.0,11.1,18.4,,0.0,0.0,0.0,.019,,-2.6,-1.0,-3.5,0.0
350,Adam Mokoka\mokokad01,SG,21,CHI,4,12,-12.3,.000,.571,.000,17.5,0.0,9.1,0.0,4.0,0.0,0.0,25.0,,-0.1,0.0,-0.1,-0.473,,-16.1,-5.7,-21.8,-0.1
351,Malik Monk\monkma01,SG,21,CHO,46,912,11.8,.519,.436,.199,2.3,12.8,7.3,17.2,1.0,1.1,12.7,21.9,,0.0,0.4,0.4,.020,,-2.0,-2.3,-4.2,-0.5
352,Matt Mooney\moonema01,SG,22,CLE,2,5,21.8,.500,.500,.000,0.0,22.2,11.0,32.0,0.0,17.1,0.0,17.1,,0.0,0.0,0.0,.185,,-0.2,6.4,6.2,0.0
353,E'Twaun Moore\mooreet01,SG,30,NOP,36,739,12.3,.512,.398,.108,3.4,10.9,7.1,12.4,1.3,0.7,7.4,21.1,,0.4,0.3,0.7,.046,,-1.0,-2.3,-3.3,-0.2
354,Ja Morant\moranja01,PG,20,MEM,43,1282,18.4,.568,.156,.329,2.2,10.0,6.1,35.4,1.7,0.8,17.2,26.0,,1.7,0.7,2.4,.092,,0.8,-1.7,-0.9,0.4
355,Juwan Morgan\morgaju01,PF,22,UTA,10,42,4.8,.583,.667,.000,2.7,14.9,9.1,3.1,0.0,2.0,25.0,8.3,,0.0,0.0,0.0,.031,,-4.1,0.3,-3.8,0.0
356,Marcus Morris\morrima03,SF,30,NYK,41,1316,16.5,.578,.422,.307,3.4,14.9,8.9,7.2,1.2,1.2,9.3,24.1,,2.0,0.7,2.7,.097,,1.3,-2.2,-0.9,0.4
357,Markieff Morris\morrima02,PF,30,DET,42,947,12.7,.572,.480,.202,2.6,16.9,9.7,10.6,1.3,0.9,14.0,21.5,,0.4,0.7,1.0,.051,,-0.9,-1.5,-2.5,-0.1
358,Monte Morris\morrimo01,PG,24,DEN,49,985,14.7,.522,.277,.134,1.7,7.9,4.7,25.1,1.7,0.9,8.2,17.6,,1.5,0.9,2.4,.116,,-0.4,-1.6,-2.0,0.0
359,Johnathan Motley\motlejo01,PF,24,LAC,8,18,25.2,.799,.167,.333,5.8,11.2,8.6,43.5,7.8,0.0,36.8,24.9,,0.0,0.1,0.1,.249,,3.4,3.6,7.0,0.0
360,Emmanuel Mudiay\mudiaem01,PG,23,UTA,42,694,13.1,.545,.262,.212,2.5,13.3,8.2,22.1,1.1,1.1,17.4,21.7,,0.2,0.8,1.0,.072,,-1.8,0.0,-1.7,0.0
361,Dejounte Murray\murrade01,PG,23,SAS,43,1039,16.7,.544,.168,.184,5.3,19.5,12.4,23.2,3.2,1.1,18.4,20.3,,0.5,1.3,1.8,.083,,-0.3,1.9,1.7,1.0
362,Jamal Murray\murraja01,PG,22,DEN,40,1279,16.9,.537,.333,.219,2.8,11.2,7.0,22.0,2.1,0.8,11.5,24.9,,1.4,1.4,2.8,.107,,1.0,-0.5,0.5,0.8
363,Džanan Musa\musadz01,SF,20,BRK,33,392,7.4,.447,.478,.328,4.8,12.3,8.7,11.2,1.4,0.2,15.4,19.4,,-0.5,0.4,-0.1,-0.013,,-4.7,-1.3,-6.0,-0.4
364,Mike Muscala\muscami01,C,28,OKC,35,447,11.3,.544,.764,.157,2.8,17.6,10.5,9.8,0.8,1.5,8.0,16.0,,0.4,0.5,0.9,.092,,-0.3,-0.9,-1.1,0.1
365,Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,45,984,11.7,.614,.710,.152,1.5,7.1,4.3,10.6,1.3,0.3,12.0,16.2,,1.2,0.3,1.6,.076,,1.0,-2.4,-1.4,0.1
366,Abdel Nader\naderab01,SF,26,OKC,34,533,10.2,.590,.513,.227,2.2,8.2,5.3,6.5,1.0,1.7,14.6,16.4,,0.2,0.4,0.7,.059,,-1.5,-1.1,-2.6,-0.1
367,Larry Nance\nancela02,C,27,CLE,40,976,17.0,.602,.385,.185,7.8,25.0,16.3,11.1,1.7,1.6,11.1,14.6,,1.8,0.7,2.5,.124,,0.9,0.9,1.8,0.9
368,Shabazz Napier\napiesh01,PG,28,MIN,34,793,14.1,.541,.560,.313,2.0,11.8,6.8,31.3,2.2,0.7,19.4,19.1,,0.6,0.7,1.3,.078,,-0.2,-1.0,-1.2,0.2
369,Raul Neto\netora01,PG,27,PHI,40,458,11.7,.562,.400,.110,1.5,8.1,4.8,19.3,2.1,0.9,17.8,17.5,,0.2,0.6,0.8,.080,,-2.2,-0.9,-3.2,-0.1
370,Georges Niang\niangge01,PF,26,UTA,42,576,13.4,.643,.692,.097,2.0,12.1,7.3,7.4,0.9,0.7,8.5,16.0,,1.0,0.6,1.6,.137,,1.7,-1.0,0.7,0.4
371,Nerlens Noel\noelne01,C,25,OKC,41,785,23.5,.722,.015,.410,10.2,20.2,15.4,9.3,2.9,6.8,15.4,15.7,,2.4,1.7,4.1,.249,,1.8,5.5,7.3,1.8
372,Zach Norvell\norveza01,SG,22,LAL,2,5,-5.6,.000,.000,.000,0.0,21.4,10.9,0.0,0.0,0.0,0.0,8.5,,0.0,0.0,0.0,-0.154,,-14.4,-2.9,-17.3,0.0
373,Jaylen Nowell\nowelja01,SG,20,MIN,7,81,7.2,.449,.548,.258,2.5,4.0,3.2,10.9,0.0,1.0,8.0,19.2,,0.0,0.0,0.0,-0.023,,-4.0,-4.5,-8.5,-0.1
374,Frank Ntilikina\ntilila01,PG,21,NYK,44,922,9.0,.479,.409,.157,1.9,9.2,5.4,20.2,2.2,1.6,17.6,15.1,,-0.2,0.6,0.4,.019,,-2.7,-0.2,-2.9,-0.2
375,Kendrick Nunn\nunnke01,SG,24,MIA,44,1345,14.2,.554,.413,.116,1.1,8.8,5.2,19.3,1.5,0.6,11.2,23.7,,1.0,1.2,2.1,.076,,0.2,-1.9,-1.6,0.1
376,David Nwaba\nwabada01,SF,27,BRK,20,268,14.1,.627,.394,.380,3.1,13.9,8.6,4.4,1.9,3.7,8.8,14.2,,0.4,0.4,0.8,.139,,-1.6,1.3,-0.3,0.1
377,Royce O'Neale\onealro01,PF,26,UTA,48,1415,9.3,.609,.615,.117,1.2,17.1,9.5,12.0,1.2,1.0,13.5,8.7,,1.6,1.8,3.4,.116,,0.1,2.5,2.6,1.7
378,Kyle O'Quinn\oquinky01,C,29,PHI,21,217,16.2,.542,.344,.131,11.8,27.1,19.6,20.2,0.9,6.6,21.8,16.4,,0.2,0.4,0.6,.132,,-1.8,4.6,2.7,0.3
379,Semi Ojeleye\ojelese01,PF,25,BOS,45,675,7.1,.548,.611,.168,3.0,10.0,6.5,4.5,1.1,0.4,6.9,8.2,,0.5,0.7,1.2,.088,,-1.6,0.0,-1.6,0.1
380,Jahlil Okafor\okafoja01,C,24,NOP,25,403,18.5,.638,.014,.413,11.4,18.3,14.8,13.2,0.6,4.0,17.7,20.3,,0.8,0.3,1.1,.132,,-0.4,0.6,0.2,0.2
381,Elie Okobo\okoboel01,PG,22,PHO,38,462,13.0,.513,.406,.444,3.0,11.0,6.9,22.6,1.7,0.7,9.7,16.1,,0.6,0.4,1.0,.101,,-1.1,-1.1,-2.2,0.0
382,Josh Okogie\okogijo01,SG,21,MIN,45,1081,10.9,.517,.396,.465,5.9,13.7,9.7,9.4,2.1,1.5,15.8,15.8,,0.2,1.0,1.2,.053,,-2.4,0.9,-1.5,0.1
383,KZ Okpala\okpalkz01,SF,20,MIA,3,3,-13.5,,,,0.0,35.3,18.7,0.0,0.0,0.0,100.0,14.7,,0.0,0.0,0.0,-0.407,,-23.3,-1.3,-24.6,0.0
384,Victor Oladipo\oladivi01,SG,27,IND,1,21,9.0,.461,.875,.500,0.0,10.5,5.3,24.4,0.0,0.0,17.0,24.6,,0.0,0.0,0.0,-0.020,,-2.3,-5.0,-7.3,0.0
385,Kelly Olynyk\olynyke01,C,28,MIA,42,824,13.8,.623,.573,.282,4.5,20.7,13.0,9.6,1.6,1.5,14.1,16.4,,1.2,1.1,2.3,.133,,0.1,0.4,0.6,0.5
386,Miye Oni\onimi01,SG,22,UTA,3,8,-5.0,,,,0.0,13.0,6.8,0.0,0.0,0.0,100.0,5.5,,0.0,0.0,0.0,-0.137,,-11.6,0.8,-10.8,0.0
387,Cedi Osman\osmande01,SF,24,CLE,49,1419,11.3,.559,.519,.144,1.9,11.0,6.5,11.8,1.4,0.8,11.8,16.4,,1.0,0.4,1.4,.047,,0.0,-1.2,-1.2,0.3
388,Kelly Oubre\oubreke01,SF,24,PHO,46,1571,15.4,.565,.369,.322,3.8,17.9,10.7,6.9,1.9,1.9,9.1,22.4,,1.5,1.8,3.3,.100,,-0.5,0.1,-0.4,0.6
389,Jabari Parker\parkeja01,PF,24,ATL,32,837,17.4,.565,.293,.183,6.8,17.8,12.3,11.7,2.3,1.5,12.4,24.0,,0.6,0.7,1.3,.075,,-0.1,-0.5,-0.6,0.3
390,Chandler Parsons\parsoch01,SF,31,ATL,5,54,5.7,.389,.778,.000,2.0,12.1,7.0,7.5,3.4,1.5,14.3,16.1,,-0.1,0.1,-0.1,-0.061,,-5.1,-0.2,-5.4,0.0
391,Eric Paschall\pascher01,PF,23,GSW,44,1183,14.2,.561,.197,.309,5.4,13.5,9.3,10.8,1.0,0.8,11.0,21.3,,1.0,0.5,1.5,.059,,-1.4,-1.9,-3.3,-0.4
392,Anžejs Pasečņiks\pasecan01,C,24,WAS,19,370,12.4,.560,.020,.490,10.5,17.5,13.9,6.2,1.0,2.3,15.1,16.4,,0.3,0.1,0.4,.053,,-2.4,-1.3,-3.7,-0.2
393,Patrick Patterson\pattepa01,PF,30,LAC,43,568,11.8,.566,.750,.193,5.2,15.4,10.4,6.9,0.5,0.5,6.8,14.9,,0.9,0.6,1.4,.120,,0.6,-1.4,-0.8,0.2
394,Justin Patton\pattoju01,C,22,OKC,5,24,4.8,.450,.400,.000,4.8,17.8,11.5,12.6,0.0,0.0,16.7,22.0,,0.0,0.0,0.0,-0.062,,-5.8,-2.9,-8.7,0.0
395,Chris Paul\paulch01,PG,34,OKC,49,1550,21.2,.599,.357,.318,1.3,15.9,8.8,32.5,2.5,0.3,12.8,22.8,,4.1,2.1,6.2,.192,,3.9,0.6,4.6,2.6
396,Elfrid Payton\paytoel01,PG,25,NYK,31,825,14.5,.450,.179,.131,4.1,13.6,8.7,36.6,2.6,1.6,16.5,18.9,,0.0,0.7,0.7,.042,,-1.2,0.7,-0.6,0.3
397,Gary Payton\paytoga02,PG,27,WAS,19,370,11.9,.485,.381,.072,6.5,13.8,10.0,14.4,3.7,1.6,16.0,13.3,,0.1,0.3,0.3,.045,,-1.0,1.4,0.4,0.2
398,Norvel Pelle\pelleno01,C,26,PHI,14,156,11.5,.557,.000,.370,8.6,27.2,18.0,6.0,0.3,11.4,25.9,11.7,,0.0,0.4,0.3,.102,,-6.5,6.4,-0.1,0.1
399,Theo Pinson\pinsoth01,SG,24,BRK,27,332,4.9,.381,.514,.108,2.9,11.2,7.1,20.5,2.1,0.5,17.1,23.6,,-1.0,0.4,-0.6,-0.091,,-6.1,-1.1,-7.2,-0.4
400,Mason Plumlee\plumlma01,C,29,DEN,43,750,19.2,.609,.019,.543,11.4,23.6,17.5,20.5,1.5,3.3,19.5,18.6,,1.4,1.2,2.5,.163,,0.0,2.9,3.0,0.9
401,Vincent Poirier\poirivi01,C,26,BOS,16,92,11.4,.489,.077,.231,10.6,24.4,17.5,7.4,1.0,5.9,14.9,15.6,,0.0,0.2,0.2,.106,,-4.7,2.7,-2.0,0.0
402,Jakob Pöltl\poeltja01,C,24,SAS,47,827,19.0,.605,.000,.318,11.3,22.9,17.2,14.2,1.3,7.8,15.7,12.6,,1.7,1.1,2.8,.162,,0.0,4.9,4.9,1.4
403,Shamorie Ponds\pondssh01,PG,21,TOR,4,11,33.5,.765,.400,.400,0.0,9.3,4.8,32.3,0.0,8.7,0.0,22.9,,0.1,0.0,0.1,.454,,9.1,0.0,9.1,0.0
404,Jordan Poole\poolejo01,SG,20,GSW,42,894,5.0,.402,.548,.233,0.6,9.5,4.9,13.0,1.3,0.9,9.6,20.4,,-1.7,0.3,-1.4,-0.074,,-5.2,-2.8,-8.0,-1.3
405,Kevin Porter\porteke02,SF,19,CLE,37,813,9.8,.533,.364,.203,1.9,14.2,8.0,12.7,2.0,0.7,18.6,20.1,,-0.5,0.4,-0.1,-0.007,,-2.8,-0.9,-3.8,-0.4
406,Michael Porter\portemi01,PF,21,DEN,39,556,20.0,.609,.370,.164,8.4,25.4,16.9,8.2,1.5,3.0,10.5,22.1,,1.0,0.9,1.9,.168,,0.6,-0.1,0.6,0.4
407,Otto Porter\porteot01,SF,26,CHI,9,226,13.6,.544,.476,.238,3.7,11.6,7.5,9.5,1.9,1.3,7.0,18.9,,0.2,0.2,0.5,.102,,-0.6,-0.7,-1.3,0.0
408,Bobby Portis\portibo01,C,24,NYK,49,1021,14.4,.514,.328,.158,6.8,20.6,13.4,11.9,1.2,0.8,9.9,20.9,,0.6,0.7,1.3,.060,,-1.0,-1.2,-2.1,0.0
409,Kristaps Porziņģis\porzikr01,PF,24,DAL,37,1128,16.7,.513,.418,.264,5.9,24.5,15.4,7.0,1.0,5.4,9.3,25.9,,0.4,1.6,2.0,.087,,-2.1,0.6,-1.5,0.1
410,Dwight Powell\poweldw01,C,28,DAL,40,1061,16.2,.677,.170,.485,7.5,14.7,11.2,7.7,1.6,1.8,11.5,12.6,,2.7,1.0,3.7,.167,,1.5,1.3,2.8,1.3
411,Norman Powell\powelno01,SG,26,TOR,38,1072,16.8,.623,.455,.237,2.2,12.0,7.2,9.3,2.1,1.3,10.9,20.9,,1.7,1.7,3.3,.150,,1.3,0.4,1.7,1.0
412,Julius Randle\randlju01,PF,25,NYK,47,1519,16.7,.526,.263,.340,7.1,23.8,15.1,17.0,1.2,0.8,14.3,27.6,,0.4,1.1,1.5,.047,,-0.2,-0.5,-0.7,0.5
413,Josh Reaves\reavejo02,SG,22,DAL,2,1,-40.2,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7,,0.0,0.0,0.0,-1.027,,-38.2,-12.2,-50.4,0.0
414,Cam Reddish\reddica01,SF,20,ATL,45,1189,7.4,.464,.451,.218,2.7,13.1,7.8,8.3,1.8,1.4,14.2,18.3,,-1.5,0.7,-0.8,-0.032,,-4.3,-0.7,-5.0,-0.9
415,J.J. Redick\redicjj01,SG,35,NOP,44,1221,15.5,.650,.624,.303,0.8,9.9,5.3,9.8,0.6,0.5,9.4,19.7,,2.9,0.3,3.1,.124,,2.8,-3.1,-0.4,0.5
416,Naz Reid\reidna01,C,20,MIN,14,155,14.7,.494,.538,.154,6.5,15.3,10.7,14.3,1.5,3.2,7.6,28.1,,0.0,0.2,0.2,.051,,-0.1,-1.6,-1.7,0.0
417,Josh Richardson\richajo01,SG,26,PHI,38,1198,12.9,.539,.382,.230,2.8,8.6,5.8,16.0,1.5,1.6,13.2,21.9,,0.5,1.5,2.0,.080,,-0.8,-0.3,-1.1,0.3
418,Austin Rivers\riverau01,SG,27,HOU,44,1040,10.3,.538,.536,.207,1.9,9.0,5.4,9.4,1.3,0.7,7.4,15.0,,1.0,0.7,1.7,.077,,-1.1,-1.4,-2.6,-0.2
